"","riding_name","mother_tongue_english","mother_tongue_french","immigrant_share","aboriginal_share","vismin_population","low_income_share","unemployment_rate"
"5","Abitibi-Est","0.024341486359360301","0.94390874882408282","0.019955911358626292","0.083884441350504699","0.018795683954054995","0.057999999999999996","7.2999999999999998"
"6","Abitibi-Ouest","0.0092391924261434923","0.98106535873160716","0.0071550255536626918","0.036229415105053946","0.0057915057915057912","0.052000000000000005","7.9000000000000004"
"7","Acadie","0.072998163140349681","0.3526770528607388","0.53003623418727353","0.0033057851239669421","0.47635092180546729","0.19500000000000001","11.4"
"8","Anjou-Louis-Riel","0.040098338419803321","0.61953204476093593","0.33198183587414853","0.0052708400908206294","0.31162828413882582","0.13100000000000001","9.5"
"9","Argenteuil","0.12228521587440035","0.85547317924116872","0.03787683586704458","0.014858713390019755","0.014515159323198489","0.068000000000000005","7.2000000000000002"
"10","Arthabaska","0.0063915142449173859","0.97803766913714563","0.023284147827264113","0.0069721789751573818","0.018005821430988965","0.074999999999999997","5.7999999999999998"
"11","Beauce-Nord","0.0072871506318605292","0.98487224425790976","0.014436781609195402","0.010850574712643678","0.01232183908045977","0.029999999999999999","3.7000000000000002"
"12","Beauce-Sud","0.0075076313835492122","0.98712977477105845","0.013649070876500576","0.012169051142904128","0.0092090116757112313","0.055","5.0999999999999996"
"13","Beauharnois","0.032222829055161113","0.95412342981977061","0.022874639769452448","0.012699270467441232","0.015221111411330271","0.10099999999999999","7.7999999999999998"
"14","Bellechasse","0.0055419876009768923","0.98675558895359761","0.014608109373536848","0.0084269662921348312","0.013765333832755876","0.034000000000000002","4.2000000000000002"
"15","Berthier","0.01268102889257151","0.94783485841919446","0.019769357495881382","0.042902163013894858","0.010242085661080074","0.072000000000000008","8.6999999999999993"
"16","Bertrand","0.052580331061343723","0.92564397627688766","0.048351840517618254","0.015302553340328786","0.014690451206715634","0.093000000000000013","8.8000000000000007"
"17","Blainville","0.040999662276258023","0.8845660249915569","0.08055960747911417","0.0086201180293084007","0.065512897022743849","0.045999999999999999","5.0999999999999996"
"18","Bonaventure","0.1238566131025958","0.86093943139678619","0.010901518863302304","0.12408133268005879","0.0066144047035766778","0.057999999999999996","16.100000000000001"
"19","Borduas","0.026146980895272627","0.95272625854134707","0.04093325050044868","0.0098018913508662944","0.025195002415959136","0.031","4.5"
"20","Bourassa-Sauvé","0.043997750913691312","0.49936744447568177","0.42206107378085289","0.0069190339964074242","0.4994345020291398","0.221","12.5"
"21","Bourget","0.028391651319828116","0.77846838551258446","0.20574162679425836","0.010093457943925233","0.22295327102803739","0.14999999999999999","8.6999999999999993"
"22","Brome-Missisquoi","0.152393844400114","0.8282274152180108","0.043197302802556715","0.015101496101706821","0.013205029149399453","0.057999999999999996","5.5"
"23","Chambly","0.038397985679439764","0.92454166338815014","0.054096067153738533","0.010104935872522347","0.037229908285403387","0.040000000000000001","4.2000000000000002"
